"unit_no","order_no","order_start","order_end","item","item_type"
"416","38281254","17:22:09","17:31:03","Daves #2","Meal"
"417","38281362","17:23:17","17:26:24","Daves #2","Meal"
"418","38281498","17:24:40","17:30:29","Daves #2","Meal"
"419","38281550","17:25:07","17:30:04","Daves #2","Meal"
"420","38281555","17:25:10","17:34:03","Daves #2","Meal"
"421","38281627","17:25:47","17:35:20","Daves #2","Meal"
"422","38281709","17:27:49","17:39:52","Daves #2","Meal"
"423","38281709","17:27:49","17:39:52","Daves #2","Meal"
"424","38282107","17:31:44","17:42:33","Daves #2","Meal"
"425","38282402","17:34:26","17:42:05","Daves #2","Meal"
"426","38283202","17:42:54","17:45:50","Daves #2","Meal"
"427","38283216","17:43:55","17:45:41","Daves #2","Meal"
"428","38283417","17:45:59","17:47:43","Daves #2","Meal"
"429","38283674","17:51:14","17:56:57","Daves #2","Meal"
"430","38283674","17:51:14","17:56:57","Daves #2","Meal"
"431","38283960","17:54:17","17:59:49","Daves #2","Meal"
"432","38283960","17:54:17","17:59:49","Daves #2","Meal"
"433","38284116","17:52:47","17:57:25","Daves #2","Meal"
"434","38284126","17:52:55","17:59:06","Daves #2","Meal"
"435","38284126","17:52:55","17:59:06","Daves #2","Meal"
"436","38284308","17:54:48","18:01:25","Daves #2","Meal"
"437","38284523","17:57:20","18:00:46","Daves #2","Meal"
"438","38284690","18:00:48","18:03:42","Daves #2","Meal"
"439","38284744","17:59:47","18:03:11","Daves #2","Meal"
"440","38284840","18:02:17","18:05:39","Daves #2","Meal"
"441","38284962","18:02:02","18:04:47","Daves #2","Meal"
"442","38284962","18:02:02","18:04:47","Daves #2","Meal"
"443","38285166","18:05:48","18:09:33","Daves #2","Meal"
"444","38285341","18:05:30","18:07:19","Daves #2","Meal"
"445","38285408","18:06:10","18:10:06","Daves #2","Meal"
"446","38285461","18:06:42","18:10:41","Daves #2","Meal"
"447","38285508","18:09:02","18:12:20","Daves #2","Meal"
"448","38285508","18:09:02","18:12:20","Daves #2","Meal"
"449","38285508","18:09:02","18:12:20","Daves #2","Meal"
"450","38285644","18:08:40","18:12:05","Daves #2","Meal"
"451","38285675","18:10:30","18:21:13","Daves #2","Meal"
"452","38285675","18:10:30","18:21:13","Daves #2","Meal"
"453","38285797","18:10:23","18:20:01","Daves #2","Meal"
"454","38286197","18:14:31","18:22:26","Daves #2","Meal"
"455","38286253","18:15:09","18:25:16","Daves #2","Meal"
"456","38287196","18:25:48","18:33:03","Daves #2","Meal"
"457","38287704","18:29:35","18:35:33","Daves #2","Meal"
"458","38287732","18:30:48","18:36:49","Daves #2","Meal"
"459","38287828","18:32:25","18:37:52","Daves #2","Meal"
"460","38287828","18:32:25","18:37:52","Daves #2","Meal"
"461","38287999","18:33:52","18:38:42","Daves #2","Meal"
"462","38288063","18:33:11","18:37:43","Daves #2","Meal"
"463","38288141","18:35:11","18:39:56","Daves #2","Meal"
"464","38288141","18:35:11","18:39:56","Daves #2","Meal"
"465","38288299","18:36:48","18:43:20","Daves #2","Meal"
"466","38288395","18:36:03","18:39:10","Daves #2","Meal"
"467","38288459","18:36:46","18:41:25","Daves #2","Meal"
"468","38288571","18:38:56","18:43:47","Daves #2","Meal"
"469","38288973","18:41:58","18:47:20","Daves #2","Meal"
"470","38289195","18:45:31","18:49:58","Daves #2","Meal"
"471","38290269","18:54:10","18:59:57","Daves #2","Meal"
"472","38290379","18:55:09","18:59:00","Daves #2","Meal"
"473","38290588","18:57:13","19:02:53","Daves #2","Meal"
"474","38290742","18:58:35","19:05:41","Daves #2","Meal"
"475","38290771","18:58:57","19:10:26","Daves #2","Meal"
"476","38290976","19:00:57","19:06:28","Daves #2","Meal"
"477","38291279","19:03:42","19:04:43","Daves #2","Meal"
"478","38291627","19:06:51","19:11:00","Daves #2","Meal"
"479","38291776","19:09:37","19:11:40","Daves #2","Meal"
"480","38291929","19:10:07","19:11:57","Daves #2","Meal"
"481","38292275","19:16:35","19:17:59","Daves #2","Meal"
"482","38292614","19:18:00","19:20:48","Daves #2","Meal"
"483","38292614","19:18:00","19:20:48","Daves #2","Meal"
"484","38292685","19:17:19","19:22:02","Daves #2","Meal"
"485","38292981","19:20:07","19:23:42","Daves #2","Meal"
"486","38293087","19:21:10","19:22:48","Daves #2","Meal"
"487","38293685","19:26:42","19:28:58","Daves #2","Meal"
"488","38293952","19:30:03","19:34:41","Daves #2","Meal"
"489","38295451","19:43:36","19:45:48","Daves #2","Meal"
"490","38295451","19:43:36","19:45:48","Daves #2","Meal"
"491","38295648","19:45:20","19:47:39","Daves #2","Meal"
"492","38295926","19:47:56","19:51:17","Daves #2","Meal"
"493","38295985","19:50:29","19:53:00","Daves #2","Meal"
"494","38295985","19:50:29","19:53:00","Daves #2","Meal"
"495","38295985","19:50:29","19:53:00","Daves #2","Meal"
"496","38296629","19:56:30","20:00:08","Daves #2","Meal"
"497","38296650","19:54:36","19:59:39","Daves #2","Meal"
"498","38296713","19:55:07","19:57:10","Daves #2","Meal"
"499","38297030","19:59:54","20:02:40","Daves #2","Meal"
"500","38297034","19:58:02","20:01:01","Daves #2","Meal"
"501","38297188","19:59:31","20:03:20","Daves #2","Meal"
"502","38297445","20:02:03","20:05:45","Daves #2","Meal"
"503","38297445","20:02:03","20:05:45","Daves #2","Meal"
"504","38297587","20:03:26","20:07:25","Daves #2","Meal"
"505","38298187","20:09:00","20:11:16","Daves #2","Meal"
"506","38298255","20:09:40","20:13:53","Daves #2","Meal"
"507","38298255","20:09:40","20:13:53","Daves #2","Meal"
"508","38298321","20:10:17","20:14:59","Daves #2","Meal"
"509","38298805","20:17:22","20:26:34","Daves #2","Meal"
"510","38299153","20:17:43","20:23:35","Daves #2","Meal"
"511","38299278","20:20:20","20:25:40","Daves #2","Meal"
"512","38299674","20:23:31","20:28:24","Daves #2","Meal"
"513","38299734","20:23:25","20:25:11","Daves #2","Meal"
"514","38299978","20:25:42","20:30:20","Daves #2","Meal"
"515","38300287","20:29:31","20:33:25","Daves #2","Meal"
"516","38300506","20:31:04","20:35:16","Daves #2","Meal"
"517","38300586","20:31:56","20:35:41","Daves #2","Meal"
"518","38300673","20:33:57","20:38:40","Daves #2","Meal"
"519","38301282","20:37:28","20:39:51","Daves #2","Meal"
"520","38301303","20:37:38","20:40:51","Daves #2","Meal"
"521","38302124","20:45:42","20:48:38","Daves #2","Meal"
"522","38302233","20:48:13","20:51:18","Daves #2","Meal"
"523","38303055","20:54:05","20:57:57","Daves #2","Meal"
"524","38303195","20:57:35","21:07:05","Daves #2","Meal"
"525","38303265","20:56:13","20:59:17","Daves #2","Meal"
"526","38303424","20:58:28","21:01:24","Daves #2","Meal"
"527","38303483","20:58:13","21:02:07","Daves #2","Meal"
"528","38303513","20:59:13","21:01:59","Daves #2","Meal"
"529","38303606","20:59:27","21:01:25","Daves #2","Meal"
"530","38303948","21:03:37","21:09:20","Daves #2","Meal"
"531","38305032","21:15:12","21:18:07","Daves #2","Meal"
"532","38305337","21:17:09","21:20:50","Daves #2","Meal"
"533","38305550","21:18:44","21:21:45","Daves #2","Meal"
"534","38306044","21:22:21","21:26:36","Daves #2","Meal"
"535","38306675","21:27:48","21:30:31","Daves #2","Meal"
"536","38306675","21:27:48","21:30:31","Daves #2","Meal"
"537","38306979","21:31:28","21:33:47","Daves #2","Meal"
"538","38307509","21:35:35","21:40:38","Daves #2","Meal"
"539","38308235","21:43:00","21:44:31","Daves #2","Meal"
"540","38308475","21:45:18","21:48:05","Daves #2","Meal"
"541","38309847","21:59:47","22:01:31","Daves #2","Meal"
"542","38310264","22:03:48","22:05:15","Daves #2","Meal"
"543","38310409","22:05:12","22:07:53","Daves #2","Meal"
"544","38310523","22:06:24","22:13:28","Daves #2","Meal"
"545","38310585","22:07:03","22:12:20","Daves #2","Meal"
"546","38310722","22:09:08","22:15:16","Daves #2","Meal"
"547","38310785","22:09:56","22:16:05","Daves #2","Meal"
"548","38310870","22:10:07","22:16:29","Daves #2","Meal"
"549","38311035","22:11:40","22:14:13","Daves #2","Meal"
"550","38311585","22:17:58","22:27:31","Daves #2","Meal"
"551","38311633","22:18:24","22:33:42","Daves #2","Meal"
"552","38311727","22:19:18","22:29:47","Daves #2","Meal"
"553","38311896","22:22:02","22:35:05","Daves #2","Meal"
"554","38312019","22:22:24","22:35:44","Daves #2","Meal"
"555","38312164","22:23:48","22:30:02","Daves #2","Meal"
"556","38312229","22:24:30","22:30:16","Daves #2","Meal"
"557","38313073","22:34:35","22:51:19","Daves #2","Meal"
"558","38313166","22:36:23","22:50:22","Daves #2","Meal"
"559","38313303","22:36:22","22:47:03","Daves #2","Meal"
"560","38313984","22:46:35","22:46:43","Daves #2","Meal"
"561","38252938","10:34:48","10:36:17","Daves #3","Meal"
"562","38252963","10:40:17","10:45:02","Daves #3","Meal"
"563","38252964","10:40:25","10:45:43","Daves #3","Meal"
"564","38252971","10:39:47","10:45:32","Daves #3","Meal"
"565","38253036","10:54:46","10:56:52","Daves #3","Meal"
"566","38253072","10:59:29","11:00:47","Daves #3","Meal"
"567","38253211","11:06:20","11:10:36","Daves #3","Meal"
"568","38253265","11:08:42","11:11:20","Daves #3","Meal"
"569","38253373","11:15:07","11:21:22","Daves #3","Meal"
"570","38253500","11:23:43","11:26:10","Daves #3","Meal"
"571","38253599","11:25:47","11:28:00","Daves #3","Meal"
"572","38253675","11:30:55","11:41:10","Daves #3","Meal"
"573","38253675","11:30:55","11:41:10","Daves #3","Meal"
"574","38253781","11:34:01","11:39:08","Daves #3","Meal"
"575","38253781","11:34:01","11:39:08","Daves #3","Meal"
"576","38253818","11:34:18","11:40:11","Daves #3","Meal"
"577","38253857","11:35:39","11:41:05","Daves #3","Meal"
"578","38253861","11:38:29","11:43:20","Daves #3","Meal"
"579","38253933","11:38:56","11:44:35","Daves #3","Meal"
"580","38253959","11:40:10","11:47:47","Daves #3","Meal"
"581","38253959","11:40:10","11:47:47","Daves #3","Meal"
"582","38254033","11:53:41","11:57:02","Daves #3","Meal"
"583","38254033","11:53:41","11:57:02","Daves #3","Meal"
"584","38254210","11:49:25","11:51:39","Daves #3","Meal"
"585","38254246","11:51:05","11:52:33","Daves #3","Meal"
"586","38254400","12:04:26","12:13:08","Daves #3","Meal"
"587","38254401","11:54:49","11:59:34","Daves #3","Meal"
"588","38254401","11:54:49","11:59:34","Daves #3","Meal"
"589","38255022","12:10:03","12:11:58","Daves #3","Meal"
"590","38255085","12:11:38","12:13:59","Daves #3","Meal"
"591","38255147","12:16:32","12:21:00","Daves #3","Meal"
"592","38255248","12:16:18","12:18:57","Daves #3","Meal"
"593","38255248","12:16:18","12:18:59","Daves #3","Meal"
"594","38255248","12:16:18","12:18:59","Daves #3","Meal"
"595","38255531","12:19:30","12:21:54","Daves #3","Meal"
"596","38255969","12:32:27","12:35:39","Daves #3","Meal"
"597","38256228","12:34:45","12:37:38","Daves #3","Meal"
"598","38256259","12:35:31","12:39:14","Daves #3","Meal"
"599","38256259","12:35:31","12:39:14","Daves #3","Meal"
"600","38256259","12:35:31","12:39:14","Daves #3","Meal"
"601","38256320","12:34:53","12:41:07","Daves #3","Meal"
"602","38256320","12:34:53","12:41:07","Daves #3","Meal"
"603","38256805","12:44:18","12:46:31","Daves #3","Meal"
"604","38257579","12:57:32","13:01:32","Daves #3","Meal"
"605","38258324","13:09:16","13:11:50","Daves #3","Meal"
"606","38258552","13:12:31","13:14:11","Daves #3","Meal"
"607","38258749","13:16:35","13:18:46","Daves #3","Meal"
"608","38259452","13:25:54","13:28:56","Daves #3","Meal"
"609","38260872","13:45:17","13:56:18","Daves #3","Meal"
"610","38261016","13:46:18","13:56:55","Daves #3","Meal"
"611","38261096","13:49:25","13:56:48","Daves #3","Meal"
"612","38261314","13:51:44","13:58:39","Daves #3","Meal"
"613","38261385","13:50:20","14:01:57","Daves #3","Meal"
"614","38261813","13:58:54","14:01:29","Daves #3","Meal"
"615","38262034","14:00:21","14:03:10","Daves #3","Meal"
"616","38262049","13:59:10","14:02:33","Daves #3","Meal"
"617","38262930","14:09:30","14:11:47","Daves #3","Meal"
"618","38263004","14:10:35","14:12:03","Daves #3","Meal"
"619","38263176","14:13:39","14:16:16","Daves #3","Meal"
"620","38263374","14:14:41","14:16:57","Daves #3","Meal"
"621","38263486","14:16:25","14:19:08","Daves #3","Meal"
"622","38263888","14:19:08","14:22:55","Daves #3","Meal"
"623","38264975","14:31:48","14:35:12","Daves #3","Meal"
"624","38264975","14:31:48","14:35:12","Daves #3","Meal"
"625","38265037","14:31:05","14:34:23","Daves #3","Meal"
"626","38265037","14:31:05","14:34:23","Daves #3","Meal"
"627","38265038","14:31:53","14:34:15","Daves #3","Meal"
"628","38265700","14:39:34","14:42:36","Daves #3","Meal"
"629","38266623","14:54:44","14:57:14","Daves #3","Meal"
"630","38267803","15:02:23","15:05:36","Daves #3","Meal"
"631","38267880","15:07:03","15:10:29","Daves #3","Meal"
"632","38269616","15:19:27","15:23:36","Daves #3","Meal"
"633","38270139","15:24:58","15:28:34","Daves #3","Meal"
"634","38270233","15:25:37","15:32:25","Daves #3","Meal"
"635","38270367","15:28:34","15:36:56","Daves #3","Meal"
"636","38270623","15:33:48","15:37:20","Daves #3","Meal"
"637","38271132","15:34:00","15:39:41","Daves #3","Meal"
"638","38271449","15:37:26","15:45:52","Daves #3","Meal"
"639","38271449","15:37:26","15:45:52","Daves #3","Meal"
"640","38272093","15:43:28","15:45:50","Daves #3","Meal"
"641","38272145","15:46:38","15:48:55","Daves #3","Meal"
"642","38272317","15:46:38","15:48:32","Daves #3","Meal"
"643","38272431","15:47:29","15:49:22","Daves #3","Meal"
"644","38272474","15:47:06","15:49:34","Daves #3","Meal"
"645","38272549","15:52:45","15:57:48","Daves #3","Meal"
"646","38272549","15:52:45","15:57:48","Daves #3","Meal"
"647","38272661","15:50:35","15:54:51","Daves #3","Meal"
"648","38273399","15:58:43","16:10:55","Daves #3","Meal"
"649","38274080","16:04:09","16:12:25","Daves #3","Meal"
"650","38274157","16:05:44","16:13:00","Daves #3","Meal"
"651","38275278","16:17:37","16:28:15","Daves #3","Meal"
"652","38275278","16:17:37","16:28:15","Daves #3","Meal"
"653","38275278","16:17:37","16:28:15","Daves #3","Meal"
"654","38275607","16:20:04","16:26:37","Daves #3","Meal"
"655","38275826","16:22:02","16:31:44","Daves #3","Meal"
"656","38276143","16:25:07","16:27:37","Daves #3","Meal"
"657","38276954","16:34:09","16:38:22","Daves #3","Meal"
"658","38277348","16:38:42","16:41:11","Daves #3","Meal"
"659","38277640","16:41:49","16:47:15","Daves #3","Meal"
"660","38278131","16:47:13","16:52:52","Daves #3","Meal"
"661","38278241","16:50:22","16:56:24","Daves #3","Meal"
"662","38278773","17:00:19","17:07:03","Daves #3","Meal"
"663","38279275","17:00:00","17:03:06","Daves #3","Meal"
"664","38279314","17:02:32","17:04:50","Daves #3","Meal"
"665","38279886","17:06:39","17:09:45","Daves #3","Meal"
"666","38280262","17:11:06","17:13:48","Daves #3","Meal"
"667","38280324","17:14:52","17:18:35","Daves #3","Meal"
"668","38281550","17:25:07","17:30:04","Daves #3","Meal"
"669","38281656","17:26:16","17:32:43","Daves #3","Meal"
"670","38281903","17:28:51","17:38:39","Daves #3","Meal"
"671","38282506","17:40:00","17:43:31","Daves #3","Meal"
"672","38282801","17:38:48","17:45:06","Daves #3","Meal"
"673","38283053","17:42:20","17:44:27","Daves #3","Meal"
"674","38283202","17:42:54","17:45:05","Daves #3","Meal"
"675","38283304","17:45:06","17:47:39","Daves #3","Meal"
"676","38283496","17:46:53","17:49:42","Daves #3","Meal"
"677","38284126","17:52:55","17:59:06","Daves #3","Meal"
"678","38285013","18:02:32","18:06:13","Daves #3","Meal"
"679","38285166","18:05:48","18:09:33","Daves #3","Meal"
"680","38285797","18:10:23","18:20:01","Daves #3","Meal"
"681","38285812","18:12:42","18:22:56","Daves #3","Meal"
"682","38285812","18:12:42","18:22:56","Daves #3","Meal"
"683","38285812","18:12:42","18:22:56","Daves #3","Meal"
"684","38285812","18:12:42","18:22:56","Daves #3","Meal"
"685","38286197","18:14:31","18:22:26","Daves #3","Meal"
"686","38286306","18:15:42","18:25:14","Daves #3","Meal"
"687","38286691","18:20:59","18:26:21","Daves #3","Meal"
"688","38286796","18:22:01","18:27:31","Daves #3","Meal"
"689","38287316","18:27:13","18:33:37","Daves #3","Meal"
"690","38287448","18:27:59","18:33:17","Daves #3","Meal"
"691","38287620","18:29:51","18:36:18","Daves #3","Meal"
"692","38288299","18:36:48","18:43:20","Daves #3","Meal"
"693","38288345","18:35:37","18:42:02","Daves #3","Meal"
"694","38288698","18:41:40","18:44:31","Daves #3","Meal"
"695","38288819","18:40:07","18:42:09","Daves #3","Meal"
"696","38288819","18:40:07","18:42:09","Daves #3","Meal"
"697","38288951","18:42:57","18:48:38","Daves #3","Meal"
"698","38288973","18:41:58","18:47:20","Daves #3","Meal"
"699","38289195","18:45:31","18:49:58","Daves #3","Meal"
"700","38289195","18:45:31","18:49:58","Daves #3","Meal"
"701","38289451","18:47:46","18:50:30","Daves #3","Meal"
"702","38289451","18:47:46","18:50:30","Daves #3","Meal"
"703","38289616","18:49:48","18:51:47","Daves #3","Meal"
"704","38290342","18:57:30","19:02:29","Daves #3","Meal"
"705","38290342","18:57:30","19:02:29","Daves #3","Meal"
"706","38290624","18:58:28","19:05:03","Daves #3","Meal"
"707","38291627","19:06:51","19:11:00","Daves #3","Meal"
"708","38291896","19:11:51","19:14:04","Daves #3","Meal"
"709","38292095","19:13:24","19:14:40","Daves #3","Meal"
"710","38292307","19:13:51","19:15:31","Daves #3","Meal"
"711","38292529","19:15:48","19:16:52","Daves #3","Meal"
"712","38292754","19:19:37","19:21:16","Daves #3","Meal"
"713","38292922","19:21:31","19:24:22","Daves #3","Meal"
"714","38292981","19:20:07","19:23:42","Daves #3","Meal"
"715","38293131","19:22:14","19:24:31","Daves #3","Meal"
"716","38293204","19:23:28","19:25:15","Daves #3","Meal"
"717","38293832","19:29:03","19:35:03","Daves #3","Meal"
"718","38293952","19:30:03","19:34:41","Daves #3","Meal"
"719","38294050","19:31:17","19:35:44","Daves #3","Meal"
"720","38294172","19:34:36","19:36:48","Daves #3","Meal"
"721","38294299","19:32:24","19:36:04","Daves #3","Meal"
"722","38294540","19:36:45","19:38:21","Daves #3","Meal"
"723","38295156","19:40:34","19:42:38","Daves #3","Meal"
"724","38295281","19:44:36","19:46:43","Daves #3","Meal"
"725","38295314","19:42:13","19:45:07","Daves #3","Meal"
"726","38295679","19:47:43","19:50:00","Daves #3","Meal"
"727","38295679","19:47:43","19:50:00","Daves #3","Meal"
"728","38296650","19:54:36","19:59:39","Daves #3","Meal"
"729","38296872","19:57:56","20:01:01","Daves #3","Meal"
"730","38297313","20:00:49","20:05:11","Daves #3","Meal"
"731","38297575","20:05:03","20:08:29","Daves #3","Meal"
"732","38297779","20:05:52","20:08:48","Daves #3","Meal"
"733","38298314","20:11:56","20:19:14","Daves #3","Meal"
"734","38298314","20:11:56","20:19:14","Daves #3","Meal"
"735","38298597","20:13:54","20:20:12","Daves #3","Meal"
"736","38299118","20:19:00","20:27:11","Daves #3","Meal"
"737","38299118","20:19:00","20:27:11","Daves #3","Meal"
"738","38299205","20:18:14","20:21:03","Daves #3","Meal"
"739","38299755","20:25:21","20:28:46","Daves #3","Meal"
"740","38299937","20:28:23","20:31:13","Daves #3","Meal"
"741","38301303","20:37:38","20:40:51","Daves #3","Meal"
"742","38301516","20:40:38","20:42:56","Daves #3","Meal"
"743","38302591","20:49:57","20:51:53","Daves #3","Meal"
"744","38302660","20:50:56","20:52:34","Daves #3","Meal"
"745","38302766","20:51:52","20:53:28","Daves #3","Meal"
"746","38302942","20:55:24","20:59:29","Daves #3","Meal"
"747","38303293","20:56:28","20:59:42","Daves #3","Meal"
"748","38304620","21:09:55","21:15:35","Daves #3","Meal"
"749","38304721","21:11:34","21:16:20","Daves #3","Meal"
"750","38304904","21:12:34","21:16:02","Daves #3","Meal"
"751","38306215","21:24:33","21:26:15","Daves #3","Meal"
"752","38306680","21:28:24","21:29:52","Daves #3","Meal"
"753","38306892","21:29:47","21:32:49","Daves #3","Meal"
"754","38308146","21:42:38","21:44:24","Daves #3","Meal"
"755","38309693","21:59:16","22:01:09","Daves #3","Meal"
"756","38309797","21:59:16","22:00:45","Daves #3","Meal"
"757","38309801","22:00:22","22:03:08","Daves #3","Meal"
"758","38309965","22:00:54","22:02:31","Daves #3","Meal"
"759","38310409","22:05:12","22:07:53","Daves #3","Meal"
"760","38310410","22:05:12","22:08:04","Daves #3","Meal"
"761","38310856","22:11:03","22:17:24","Daves #3","Meal"
"762","38310969","22:12:23","22:18:02","Daves #3","Meal"
"763","38311576","22:18:32","22:34:38","Daves #3","Meal"
"764","38311616","22:18:15","22:42:49","Daves #3","Meal"
"765","38311652","22:19:14","22:34:04","Daves #3","Meal"
"766","38312907","22:31:29","22:44:07","Daves #3","Meal"
"767","38313303","22:36:22","22:47:03","Daves #3","Meal"
"768","38313397","22:37:30","22:55:23","Daves #3","Meal"
"769","38313397","22:37:30","22:55:23","Daves #3","Meal"
"770","38313406","22:37:36","22:50:56","Daves #3","Meal"
"771","38313406","22:37:36","22:50:56","Daves #3","Meal"
"772","38313490","22:38:48","22:51:41","Daves #3","Meal"
"773","38313984","22:46:35","22:46:43","Daves #3","Meal"
"774","38313984","22:46:35","22:46:43","Daves #3","Meal"
"775","38314086","22:47:54","22:56:55","Daves #3","Meal"
"776","38252939","10:36:43","10:38:46","Daves #4","Meal"
"777","38252939","10:36:43","10:38:46","Daves #4","Meal"
"778","38252953","10:38:48","10:42:44","Daves #4","Meal"
"779","38253024","10:51:39","10:58:03","Daves #4","Meal"
"780","38253024","10:51:39","10:58:03","Daves #4","Meal"
"781","38253250","11:10:29","11:12:47","Daves #4","Meal"
"782","38253373","11:15:07","11:21:22","Daves #4","Meal"
"783","38253373","11:15:07","11:21:22","Daves #4","Meal"
"784","38253373","11:15:07","11:21:22","Daves #4","Meal"
"785","38253422","11:21:05","11:24:29","Daves #4","Meal"
"786","38253437","11:22:43","11:25:14","Daves #4","Meal"
"787","38253563","11:25:58","11:29:29","Daves #4","Meal"
"788","38253647","11:27:32","11:28:57","Daves #4","Meal"
"789","38253702","11:31:54","11:34:47","Daves #4","Meal"
"790","38253816","11:35:40","11:42:05","Daves #4","Meal"
"791","38253925","11:39:40","11:44:23","Daves #4","Meal"
"792","38253933","11:38:56","11:44:35","Daves #4","Meal"
"793","38253944","11:41:03","11:47:13","Daves #4","Meal"
"794","38253944","11:41:03","11:47:13","Daves #4","Meal"
"795","38253959","11:40:10","11:47:47","Daves #4","Meal"
"796","38253987","11:42:09","11:48:54","Daves #4","Meal"
"797","38254419","11:54:38","11:57:04","Daves #4","Meal"
"798","38254425","11:55:43","11:56:01","Daves #4","Meal"
"799","38254590","12:01:52","12:03:27","Daves #4","Meal"
"800","38254750","12:05:53","12:10:08","Daves #4","Meal"
"801","38254960","12:09:01","12:10:43","Daves #4","Meal"
"802","38255085","12:11:38","12:13:59","Daves #4","Meal"
"803","38255405","12:17:56","12:21:54","Daves #4","Meal"
"804","38255465","12:28:02","12:29:38","Daves #4","Meal"
"805","38255631","12:21:10","12:22:22","Daves #4","Meal"
"806","38255647","12:21:20","12:23:31","Daves #4","Meal"
"807","38255647","12:21:20","12:23:31","Daves #4","Meal"
"808","38256057","12:31:24","12:33:45","Daves #4","Meal"
"809","38256157","12:32:18","12:34:40","Daves #4","Meal"
"810","38256207","12:33:21","12:35:07","Daves #4","Meal"
"811","38256320","12:34:53","12:41:07","Daves #4","Meal"
"812","38256500","12:38:03","12:41:35","Daves #4","Meal"
"813","38256552","12:48:42","12:52:05","Daves #4","Meal"
"814","38256552","12:48:42","12:52:05","Daves #4","Meal"
"815","38256860","12:45:09","12:48:12","Daves #4","Meal"
"816","38256862","12:45:11","12:48:47","Daves #4","Meal"
"817","38256894","12:46:55","12:50:44","Daves #4","Meal"
"818","38257076","12:49:37","12:52:48","Daves #4","Meal"
"819","38257274","12:52:20","12:57:26","Daves #4","Meal"
"820","38257312","12:54:15","12:58:22","Daves #4","Meal"
"821","38257312","12:54:15","12:58:22","Daves #4","Meal"
"822","38257340","12:53:27","12:58:39","Daves #4","Meal"
"823","38257666","13:00:15","13:06:21","Daves #4","Meal"
"824","38257819","13:18:43","13:20:14","Daves #4","Meal"
"825","38257851","13:02:56","13:04:48","Daves #4","Meal"
"826","38258248","13:09:19","13:13:18","Daves #4","Meal"
"827","38258699","13:14:32","13:17:00","Daves #4","Meal"
"828","38259008","13:19:49","13:23:10","Daves #4","Meal"
"829","38259286","13:24:40","13:28:42","Daves #4","Meal"
"830","38259362","13:23:28","13:25:56","Daves #4","Meal"
"831","38259627","13:27:34","13:30:22","Daves #4","Meal"
"832","38259748","13:29:12","13:32:27","Daves #4","Meal"
"833","38260549","13:42:11","13:46:17","Daves #4","Meal"
"834","38260775","13:41:55","13:44:54","Daves #4","Meal"
"835","38260846","13:42:51","13:55:27","Daves #4","Meal"
"836","38261496","13:53:51","13:59:47","Daves #4","Meal"
"837","38261813","13:58:54","14:01:29","Daves #4","Meal"
"838","38262140","14:00:52","14:03:32","Daves #4","Meal"
"839","38262185","14:02:10","14:03:41","Daves #4","Meal"
"840","38262476","14:05:32","14:06:28","Daves #4","Meal"
"841","38262626","14:07:06","14:08:25","Daves #4","Meal"
"842","38262765","14:07:56","14:09:39","Daves #4","Meal"
"843","38262917","14:08:36","14:10:57","Daves #4","Meal"
"844","38263784","14:22:16","14:26:39","Daves #4","Meal"
"845","38264211","14:22:29","14:27:25","Daves #4","Meal"
