"unit_no","order_no","order_start","order_end","item","item_type"
"846","38264211","14:22:29","14:27:25","Daves #4","Meal"
"847","38264448","14:25:55","14:35:07","Daves #4","Meal"
"848","38264561","14:47:26","14:51:29","Daves #4","Meal"
"849","38264787","14:29:15","14:31:23","Daves #4","Meal"
"850","38265916","14:42:53","14:45:22","Daves #4","Meal"
"851","38266012","14:41:09","14:43:41","Daves #4","Meal"
"852","38266012","14:41:09","14:43:41","Daves #4","Meal"
"853","38266182","14:46:38","14:50:41","Daves #4","Meal"
"854","38266182","14:46:38","14:50:41","Daves #4","Meal"
"855","38266544","14:47:26","14:51:29","Daves #4","Meal"
"856","38267401","14:58:34","15:04:13","Daves #4","Meal"
"857","38267401","14:58:34","15:04:13","Daves #4","Meal"
"858","38267950","15:04:43","15:15:32","Daves #4","Meal"
"859","38268014","15:03:06","15:14:31","Daves #4","Meal"
"860","38268404","15:07:05","15:12:36","Daves #4","Meal"
"861","38268744","15:10:15","15:14:14","Daves #4","Meal"
"862","38268846","15:15:11","15:17:15","Daves #4","Meal"
"863","38268928","15:14:21","15:21:49","Daves #4","Meal"
"864","38268928","15:14:21","15:21:49","Daves #4","Meal"
"865","38269720","15:23:18","15:29:01","Daves #4","Meal"
"866","38269720","15:23:18","15:29:01","Daves #4","Meal"
"867","38269720","15:23:17","15:29:01","Daves #4","Meal"
"868","38270641","15:28:46","15:37:31","Daves #4","Meal"
"869","38270641","15:28:46","15:37:31","Daves #4","Meal"
"870","38271120","15:35:57","15:38:46","Daves #4","Meal"
"871","38271120","15:35:57","15:38:46","Daves #4","Meal"
"872","38271456","15:37:29","15:44:20","Daves #4","Meal"
"873","38272527","15:48:57","15:51:21","Daves #4","Meal"
"874","38272527","15:48:57","15:51:21","Daves #4","Meal"
"875","38273120","15:53:48","16:08:48","Daves #4","Meal"
"876","38273191","15:56:36","16:06:09","Daves #4","Meal"
"877","38273515","15:59:04","16:07:06","Daves #4","Meal"
"878","38273556","15:57:53","16:08:11","Daves #4","Meal"
"879","38273872","16:01:10","16:11:41","Daves #4","Meal"
"880","38274588","16:10:37","16:16:25","Daves #4","Meal"
"881","38274588","16:10:37","16:16:25","Daves #4","Meal"
"882","38274785","16:11:42","16:20:59","Daves #4","Meal"
"883","38274785","16:11:42","16:20:59","Daves #4","Meal"
"884","38275877","16:24:00","16:32:23","Daves #4","Meal"
"885","38275919","16:23:24","16:27:35","Daves #4","Meal"
"886","38276122","16:24:56","16:35:16","Daves #4","Meal"
"887","38276872","16:33:17","16:37:11","Daves #4","Meal"
"888","38278013","16:45:41","16:51:27","Daves #4","Meal"
"889","38278029","16:46:41","16:52:10","Daves #4","Meal"
"890","38278090","16:48:36","16:55:39","Daves #4","Meal"
"891","38278603","16:54:40","16:57:51","Daves #4","Meal"
"892","38278648","16:53:45","17:01:08","Daves #4","Meal"
"893","38278648","16:53:45","17:01:08","Daves #4","Meal"
"894","38278648","16:53:45","17:01:08","Daves #4","Meal"
"895","38278762","16:55:11","16:59:36","Daves #4","Meal"
"896","38278789","16:55:48","16:59:38","Daves #4","Meal"
"897","38278829","16:55:38","16:58:32","Daves #4","Meal"
"898","38279747","17:07:04","17:07:07","Daves #4","Meal"
"899","38279886","17:06:39","17:09:45","Daves #4","Meal"
"900","38279936","17:08:39","17:11:18","Daves #4","Meal"
"901","38280609","17:15:57","17:20:01","Daves #4","Meal"
"902","38280609","17:15:57","17:20:01","Daves #4","Meal"
"903","38280780","17:18:03","17:22:17","Daves #4","Meal"
"904","38280780","17:18:03","17:22:17","Daves #4","Meal"
"905","38281175","17:25:51","17:36:23","Daves #4","Meal"
"906","38281378","17:23:27","17:28:46","Daves #4","Meal"
"907","38281550","17:25:07","17:30:04","Daves #4","Meal"
"908","38281551","17:25:07","17:32:23","Daves #4","Meal"
"909","38281555","17:25:10","17:34:03","Daves #4","Meal"
"910","38281627","17:25:47","17:35:20","Daves #4","Meal"
"911","38281634","17:26:39","17:36:24","Daves #4","Meal"
"912","38282021","17:31:08","17:41:53","Daves #4","Meal"
"913","38282118","17:31:20","17:39:26","Daves #4","Meal"
"914","38282152","17:32:55","17:40:23","Daves #4","Meal"
"915","38282152","17:32:55","17:40:23","Daves #4","Meal"
"916","38283216","17:43:55","17:45:41","Daves #4","Meal"
"917","38283954","17:51:09","17:53:22","Daves #4","Meal"
"918","38283954","17:51:09","17:53:22","Daves #4","Meal"
"919","38284712","17:59:30","18:02:36","Daves #4","Meal"
"920","38284996","18:03:04","18:06:54","Daves #4","Meal"
"921","38285079","18:03:46","18:07:28","Daves #4","Meal"
"922","38285166","18:05:48","18:09:33","Daves #4","Meal"
"923","38285408","18:06:10","18:10:06","Daves #4","Meal"
"924","38285953","18:11:55","18:16:02","Daves #4","Meal"
"925","38286972","18:22:44","18:28:26","Daves #4","Meal"
"926","38287077","18:23:38","18:29:39","Daves #4","Meal"
"927","38287153","18:24:22","18:31:15","Daves #4","Meal"
"928","38287153","18:24:22","18:31:15","Daves #4","Meal"
"929","38287316","18:27:13","18:33:37","Daves #4","Meal"
"930","38288395","18:36:03","18:39:10","Daves #4","Meal"
"931","38288466","18:37:48","18:44:05","Daves #4","Meal"
"932","38289089","18:43:55","18:48:53","Daves #4","Meal"
"933","38289900","18:51:20","18:51:54","Daves #4","Meal"
"934","38290342","18:57:30","19:02:29","Daves #4","Meal"
"935","38290342","18:57:30","19:02:29","Daves #4","Meal"
"936","38290379","18:55:09","18:59:00","Daves #4","Meal"
"937","38290727","19:00:02","19:04:03","Daves #4","Meal"
"938","38291536","19:06:00","19:08:09","Daves #4","Meal"
"939","38291547","19:06:03","19:09:07","Daves #4","Meal"
"940","38291547","19:06:03","19:09:07","Daves #4","Meal"
"941","38291627","19:06:51","19:11:00","Daves #4","Meal"
"942","38292594","19:16:48","19:18:01","Daves #4","Meal"
"943","38292637","19:17:27","19:18:04","Daves #4","Meal"
"944","38293334","19:25:46","19:29:32","Daves #4","Meal"
"945","38293334","19:25:46","19:29:32","Daves #4","Meal"
"946","38293587","19:26:51","19:33:42","Daves #4","Meal"
"947","38294763","19:39:36","19:41:57","Daves #4","Meal"
"948","38294763","19:39:36","19:41:57","Daves #4","Meal"
"949","38295069","19:41:00","19:43:40","Daves #4","Meal"
"950","38295202","19:41:49","19:44:17","Daves #4","Meal"
"951","38295750","19:46:10","19:49:47","Daves #4","Meal"
"952","38295909","19:48:28","19:52:06","Daves #4","Meal"
"953","38295929","19:47:57","19:50:40","Daves #4","Meal"
"954","38296471","19:54:26","19:56:23","Daves #4","Meal"
"955","38296471","19:54:26","19:56:23","Daves #4","Meal"
"956","38296501","19:53:12","19:54:43","Daves #4","Meal"
"957","38298158","20:09:27","20:11:31","Daves #4","Meal"
"958","38298238","20:10:10","20:12:14","Daves #4","Meal"
"959","38298715","20:14:45","20:20:21","Daves #4","Meal"
"960","38299418","20:21:12","20:27:49","Daves #4","Meal"
"961","38299497","20:21:06","20:22:51","Daves #4","Meal"
"962","38299515","20:22:00","20:27:34","Daves #4","Meal"
"963","38299596","20:22:45","20:28:05","Daves #4","Meal"
"964","38299616","20:22:17","20:24:06","Daves #4","Meal"
"965","38299851","20:24:32","20:29:11","Daves #4","Meal"
"966","38300018","20:26:07","20:29:44","Daves #4","Meal"
"967","38301303","20:37:38","20:40:51","Daves #4","Meal"
"968","38301334","20:39:33","20:42:19","Daves #4","Meal"
"969","38301334","20:39:33","20:42:19","Daves #4","Meal"
"970","38302233","20:48:13","20:51:18","Daves #4","Meal"
"971","38302249","20:47:47","20:49:48","Daves #4","Meal"
"972","38302249","20:47:47","20:49:48","Daves #4","Meal"
"973","38302536","20:49:10","20:51:19","Daves #4","Meal"
"974","38302849","20:52:55","20:55:12","Daves #4","Meal"
"975","38303441","20:57:49","21:00:11","Daves #4","Meal"
"976","38303441","20:57:49","21:00:11","Daves #4","Meal"
"977","38303441","20:57:49","21:00:11","Daves #4","Meal"
"978","38304292","21:07:57","21:11:39","Daves #4","Meal"
"979","38304530","21:07:59","21:12:23","Daves #4","Meal"
"980","38305873","21:21:37","21:23:24","Daves #4","Meal"
"981","38305873","21:21:37","21:23:24","Daves #4","Meal"
"982","38306111","21:23:22","21:25:42","Daves #4","Meal"
"983","38306527","21:26:23","21:27:48","Daves #4","Meal"
"984","38306722","21:28:15","21:30:55","Daves #4","Meal"
"985","38306817","21:29:09","21:31:54","Daves #4","Meal"
"986","38306817","21:29:09","21:31:54","Daves #4","Meal"
"987","38306898","21:29:51","21:31:51","Daves #4","Meal"
"988","38307446","21:35:43","21:38:06","Daves #4","Meal"
"989","38307709","21:37:39","21:41:17","Daves #4","Meal"
"990","38308475","21:45:18","21:48:05","Daves #4","Meal"
"991","38308847","21:50:04","21:51:14","Daves #4","Meal"
"992","38308940","21:50:19","21:53:17","Daves #4","Meal"
"993","38308940","21:50:19","21:53:17","Daves #4","Meal"
"994","38309913","22:02:00","22:03:36","Daves #4","Meal"
"995","38310726","22:08:27","22:13:06","Daves #4","Meal"
"996","38311258","22:14:13","22:19:11","Daves #4","Meal"
"997","38311827","22:21:03","22:36:28","Daves #4","Meal"
"998","38311990","22:23:32","22:30:54","Daves #4","Meal"
"999","38313984","22:46:35","22:46:43","Daves #4","Meal"
"1000","38253250","11:10:29","11:12:47","Daves #5","Meal"
"1001","38256313","12:35:21","12:38:17","Daves #5","Meal"
"1002","38256357","12:36:07","12:38:11","Daves #5","Meal"
"1003","38257681","13:00:00","13:05:57","Daves #5","Meal"
"1004","38260372","13:37:16","13:37:22","Daves #5","Meal"
"1005","38267355","14:56:10","14:58:40","Daves #5","Meal"
"1006","38279519","17:05:10","17:05:15","Daves #5","Meal"
"1007","38280324","17:14:52","17:18:35","Daves #5","Meal"
"1008","38302448","20:48:36","20:50:38","Daves #5","Meal"
"1009","38253950","11:40:54","11:46:20","Fries","Food"
"1010","38254554","12:00:16","12:03:03","Fries","Food"
"1011","38255173","12:13:09","12:13:21","Fries","Food"
"1012","38255312","12:14:33","12:20:13","Fries","Food"
"1013","38256099","12:30:34","12:32:22","Fries","Food"
"1014","38257274","12:52:20","12:57:26","Fries","Food"
"1015","38263939","14:19:43","14:20:13","Fries","Food"
"1016","38264211","14:22:29","14:27:25","Fries","Food"
"1017","38273410","15:57:31","15:58:50","Fries","Food"
"1018","38273438","15:56:55","16:03:21","Fries","Food"
"1019","38273556","15:57:53","16:08:11","Fries","Food"
"1020","38277640","16:41:49","16:47:15","Fries","Food"
"1021","38279886","17:06:39","17:09:45","Fries","Food"
"1022","38281656","17:26:16","17:32:43","Fries","Food"
"1023","38284712","17:59:30","18:02:36","Fries","Food"
"1024","38284962","18:02:02","18:04:47","Fries","Food"
"1025","38286197","18:14:31","18:22:26","Fries","Food"
"1026","38287077","18:23:38","18:29:39","Fries","Food"
"1027","38288345","18:35:37","18:42:02","Fries","Food"
"1028","38290742","18:58:35","19:05:41","Fries","Food"
"1029","38295926","19:47:56","19:51:17","Fries","Food"
"1030","38299497","20:21:06","20:22:51","Fries","Food"
"1031","38300990","20:34:59","20:36:13","Fries","Food"
"1032","38303195","20:57:35","21:07:05","Fries","Food"
"1033","38305337","21:17:09","21:20:50","Fries","Food"
"1034","38308235","21:43:00","21:44:31","Fries","Food"
"1035","38310264","22:03:48","22:05:15","Fries","Food"
"1036","38310585","22:07:03","22:12:20","Fries","Food"
"1037","38283228","20:02:14","20:12:52","Hot Box Sliders","Food"
"1038","38297228","20:02:14","20:12:52","Hot Box Sliders","Food"
"1039","38298805","20:17:22","20:26:34","Hot Box Sliders","Food"
"1040","38281574","17:25:21","17:34:56","Hot Box Tenders","Food"
"1041","38298805","20:17:22","20:26:34","Hot Box Tenders","Food"
"1042","38313539","22:40:51","22:55:30","Hot Box Tenders","Food"
"1043","38253024","10:51:39","10:58:03","Kale Slaw","Food"
"1044","38256671","12:41:27","12:45:23","Kale Slaw","Food"
"1045","38270641","15:28:46","15:37:31","Kale Slaw","Food"
"1046","38276122","16:24:56","16:35:16","Kale Slaw","Food"
"1047","38276872","16:33:17","16:37:11","Kale Slaw","Food"
"1048","38276954","16:34:09","16:38:22","Kale Slaw","Food"
"1049","38278648","16:53:45","17:01:08","Kale Slaw","Food"
"1050","38279886","17:06:39","17:09:45","Kale Slaw","Food"
"1051","38283674","17:51:14","17:56:57","Kale Slaw","Food"
"1052","38286691","18:20:59","18:26:21","Kale Slaw","Food"
"1053","38290588","18:57:13","19:02:53","Kale Slaw","Food"
"1054","38290976","19:00:57","19:06:28","Kale Slaw","Food"
"1055","38292723","19:17:44","19:19:18","Kale Slaw","Food"
"1056","38297228","20:02:14","20:12:52","Kale Slaw","Food"
"1057","38253026","10:52:55","10:52:59","M&M TLS","Shake"
"1058","38271120","15:35:57","15:38:46","M&M TLS","Shake"
"1059","38273191","15:56:36","16:06:09","M&M TLS","Shake"
"1060","38277081","16:35:23","16:40:15","M&M TLS","Shake"
"1061","38282801","17:38:48","17:45:06","M&M TLS","Shake"
"1062","38287076","18:24:48","18:30:58","M&M TLS","Shake"
"1063","38287108","18:23:56","18:25:54","M&M TLS","Shake"
"1064","38287620","18:29:51","18:36:18","M&M TLS","Shake"
"1065","38290342","18:57:30","19:02:29","M&M TLS","Shake"
"1066","38290976","19:00:57","19:06:28","M&M TLS","Shake"
"1067","38294172","19:34:36","19:36:48","M&M TLS","Shake"
"1068","38294763","19:39:36","19:41:57","M&M TLS","Shake"
"1069","38296365","19:52:53","19:53:35","M&M TLS","Shake"
"1070","38252917","23:27:36","23:33:33","Mac and Cheese","Food"
"1071","38252925","10:35:06","10:37:30","Mac and Cheese","Food"
"1072","38253024","10:51:39","10:58:03","Mac and Cheese","Food"
"1073","38253024","10:51:39","10:58:03","Mac and Cheese","Food"
"1074","38253924","11:39:34","11:45:24","Mac and Cheese","Food"
"1075","38254166","11:47:02","11:50:39","Mac and Cheese","Food"
"1076","38255290","12:14:07","12:17:12","Mac and Cheese","Food"
"1077","38255465","12:28:02","12:29:38","Mac and Cheese","Food"
"1078","38256207","12:33:21","12:35:07","Mac and Cheese","Food"
"1079","38257495","12:57:48","13:02:18","Mac and Cheese","Food"
"1080","38257495","12:57:48","13:02:18","Mac and Cheese","Food"
"1081","38257718","13:01:19","13:07:12","Mac and Cheese","Food"
"1082","38257851","13:02:56","13:04:48","Mac and Cheese","Food"
"1083","38258868","13:18:31","13:22:13","Mac and Cheese","Food"
"1084","38259697","13:28:53","13:33:03","Mac and Cheese","Food"
"1085","38261118","13:46:38","13:57:32","Mac and Cheese","Food"
"1086","38263225","14:12:09","14:13:30","Mac and Cheese","Food"
"1087","38264561","14:12:09","14:13:30","Mac and Cheese","Food"
"1088","38264787","14:29:15","14:31:23","Mac and Cheese","Food"
"1089","38264975","14:31:48","14:35:12","Mac and Cheese","Food"
"1090","38264975","14:31:48","14:35:12","Mac and Cheese","Food"
"1091","38267285","14:55:38","14:58:21","Mac and Cheese","Food"
"1092","38268846","15:15:11","15:17:15","Mac and Cheese","Food"
"1093","38269720","15:23:18","15:29:01","Mac and Cheese","Food"
"1094","38271132","15:34:00","15:39:41","Mac and Cheese","Food"
"1095","38273085","15:53:27","15:59:09","Mac and Cheese","Food"
"1096","38273120","15:53:48","16:08:48","Mac and Cheese","Food"
"1097","38273536","15:57:43","16:05:45","Mac and Cheese","Food"
"1098","38274812","16:11:08","16:19:27","Mac and Cheese","Food"
"1099","38276122","16:24:56","16:35:16","Mac and Cheese","Food"
"1100","38276872","16:33:17","16:37:11","Mac and Cheese","Food"
"1101","38277473","16:40:05","16:44:39","Mac and Cheese","Food"
"1102","38280324","17:14:52","17:18:35","Mac and Cheese","Food"
"1103","38280755","17:16:32","17:21:07","Mac and Cheese","Food"
"1104","38281709","17:27:49","17:39:52","Mac and Cheese","Food"
"1105","38282021","17:31:08","17:41:53","Mac and Cheese","Food"
"1106","38282107","17:31:44","17:42:33","Mac and Cheese","Food"
"1107","38282118","17:31:20","17:39:26","Mac and Cheese","Food"
"1108","38282152","17:32:55","17:40:23","Mac and Cheese","Food"
"1109","38282270","17:35:29","17:42:50","Mac and Cheese","Food"
"1110","38282270","17:35:29","17:42:50","Mac and Cheese","Food"
"1111","38282545","17:35:58","17:44:14","Mac and Cheese","Food"
"1112","38283674","17:51:14","17:56:57","Mac and Cheese","Food"
"1113","38284523","17:57:20","18:00:46","Mac and Cheese","Food"
"1114","38284690","18:00:48","18:03:42","Mac and Cheese","Food"
"1115","38284840","18:02:17","18:05:39","Mac and Cheese","Food"
"1116","38285166","18:05:48","18:09:33","Mac and Cheese","Food"
"1117","38285166","18:05:48","18:09:33","Mac and Cheese","Food"
"1118","38285376","18:07:10","18:11:14","Mac and Cheese","Food"
"1119","38285408","18:06:10","18:10:06","Mac and Cheese","Food"
"1120","38286691","18:20:59","18:26:21","Mac and Cheese","Food"
"1121","38288141","18:35:11","18:39:56","Mac and Cheese","Food"
"1122","38290056","18:54:48","19:01:38","Mac and Cheese","Food"
"1123","38290342","18:57:30","19:02:29","Mac and Cheese","Food"
"1124","38290588","18:57:13","19:02:53","Mac and Cheese","Food"
"1125","38294763","19:39:36","19:41:57","Mac and Cheese","Food"
"1126","38296501","19:53:12","19:54:43","Mac and Cheese","Food"
"1127","38297034","19:58:02","20:01:01","Mac and Cheese","Food"
"1128","38299616","20:22:17","20:24:06","Mac and Cheese","Food"
"1129","38303265","20:56:13","20:59:17","Mac and Cheese","Food"
"1130","38305550","21:18:44","21:21:45","Mac and Cheese","Food"
"1131","38305712","21:20:05","21:22:59","Mac and Cheese","Food"
"1132","38305873","21:21:37","21:23:24","Mac and Cheese","Food"
"1133","38306722","21:28:15","21:30:55","Mac and Cheese","Food"
"1134","38307509","21:35:35","21:40:38","Mac and Cheese","Food"
"1135","38309324","21:55:34","21:58:37","Mac and Cheese","Food"
"1136","38310149","22:02:39","22:04:46","Mac and Cheese","Food"
"1137","38310523","22:06:24","22:13:28","Mac and Cheese","Food"
"1138","38310585","22:07:03","22:12:20","Mac and Cheese","Food"
"1139","38311726","22:20:20","22:34:58","Mac and Cheese","Food"
"1140","38312146","22:23:39","22:43:34","Mac and Cheese","Food"
"1141","38313397","22:37:30","22:55:23","Mac and Cheese","Food"
"1142","38252938","10:34:48","10:36:17","OLO Side Dave’s Sauce","Sauce"
"1143","38252966","10:39:05","10:40:40","OLO Side Dave’s Sauce","Sauce"
"1144","38252998","10:45:09","10:48:38","OLO Side Dave’s Sauce","Sauce"
"1145","38253211","11:06:20","11:10:36","OLO Side Dave’s Sauce","Sauce"
"1146","38253647","11:27:32","11:28:57","OLO Side Dave’s Sauce","Sauce"
"1147","38254114","11:45:18","11:50:04","OLO Side Dave’s Sauce","Sauce"
"1148","38254419","11:54:38","11:57:04","OLO Side Dave’s Sauce","Sauce"
"1149","38255718","12:22:38","12:26:01","OLO Side Dave’s Sauce","Sauce"
"1150","38257383","12:54:10","12:57:11","OLO Side Dave’s Sauce","Sauce"
"1151","38258222","13:07:51","13:09:44","OLO Side Dave’s Sauce","Sauce"
"1152","38259632","13:27:11","13:29:49","OLO Side Dave’s Sauce","Sauce"
"1153","38264211","14:22:29","14:27:25","OLO Side Dave’s Sauce","Sauce"
"1154","38267924","15:02:10","15:12:01","OLO Side Dave’s Sauce","Sauce"
"1155","38268014","15:03:06","15:14:31","OLO Side Dave’s Sauce","Sauce"
"1156","38271207","15:34:48","15:41:53","OLO Side Dave’s Sauce","Sauce"
"1157","38271449","15:37:25","15:45:52","OLO Side Dave’s Sauce","Sauce"
"1158","38272093","15:43:28","15:45:50","OLO Side Dave’s Sauce","Sauce"
"1159","38272474","15:47:06","15:49:32","OLO Side Dave’s Sauce","Sauce"
"1160","38273085","15:53:27","15:59:09","OLO Side Dave’s Sauce","Sauce"
"1161","38273120","15:53:48","16:08:48","OLO Side Dave’s Sauce","Sauce"
"1162","38275816","16:21:24","16:29:10","OLO Side Dave’s Sauce","Sauce"
"1163","38276122","16:24:56","16:35:16","OLO Side Dave’s Sauce","Sauce"
"1164","38277081","16:35:23","16:40:15","OLO Side Dave’s Sauce","Sauce"
"1165","38278648","16:53:45","17:01:08","OLO Side Dave’s Sauce","Sauce"
"1166","38279886","17:06:39","17:09:45","OLO Side Dave’s Sauce","Sauce"
"1167","38280070","17:08:50","17:13:17","OLO Side Dave’s Sauce","Sauce"
"1168","38280262","17:11:06","17:13:48","OLO Side Dave’s Sauce","Sauce"
"1169","38280755","17:16:32","17:21:07","OLO Side Dave’s Sauce","Sauce"
"1170","38280863","17:17:38","17:22:40","OLO Side Dave’s Sauce","Sauce"
"1171","38281574","17:25:21","17:34:56","OLO Side Dave’s Sauce","Sauce"
"1172","38284126","17:52:55","17:59:06","OLO Side Dave’s Sauce","Sauce"
"1173","38284962","18:02:02","18:04:47","OLO Side Dave’s Sauce","Sauce"
"1174","38285408","18:06:10","18:10:06","OLO Side Dave’s Sauce","Sauce"
"1175","38285797","18:10:23","18:20:00","OLO Side Dave’s Sauce","Sauce"
"1176","38287077","18:23:38","18:29:39","OLO Side Dave’s Sauce","Sauce"
"1177","38290742","18:58:35","19:05:41","OLO Side Dave’s Sauce","Sauce"
"1178","38290771","18:58:57","19:10:26","OLO Side Dave’s Sauce","Sauce"
"1179","38291536","19:06:00","19:08:09","OLO Side Dave’s Sauce","Sauce"
"1180","38295156","19:40:34","19:42:38","OLO Side Dave’s Sauce","Sauce"
"1181","38295648","19:45:20","19:47:39","OLO Side Dave’s Sauce","Sauce"
"1182","38296650","19:54:36","19:59:39","OLO Side Dave’s Sauce","Sauce"
"1183","38297188","19:59:31","20:03:20","OLO Side Dave’s Sauce","Sauce"
"1184","38299205","20:18:14","20:21:03","OLO Side Dave’s Sauce","Sauce"
"1185","38303265","20:56:13","20:59:17","OLO Side Dave’s Sauce","Sauce"
"1186","38304530","21:07:59","21:12:23","OLO Side Dave’s Sauce","Sauce"
"1187","38307904","21:39:37","21:42:07","OLO Side Dave’s Sauce","Sauce"
"1188","38309965","22:00:54","22:02:31","OLO Side Dave’s Sauce","Sauce"
"1189","38311585","22:17:58","22:27:31","OLO Side Dave’s Sauce","Sauce"
"1190","38312146","22:23:39","22:43:34","OLO Side Dave’s Sauce","Sauce"
"1191","38312907","22:31:29","22:44:07","OLO Side Dave’s Sauce","Sauce"
"1192","38313303","22:36:22","22:47:03","OLO Side Dave’s Sauce","Sauce"
"1193","38253857","11:35:39","11:41:05","Oreo TLS","Beverage"
"1194","38253982","11:42:52","11:46:48","Oreo TLS","Beverage"
"1195","38256099","12:30:34","12:32:22","Oreo TLS","Beverage"
"1196","38257495","12:57:48","13:02:18","Oreo TLS","Beverage"
"1197","38264914","14:31:03","14:32:54","Oreo TLS","Beverage"
"1198","38267148","14:53:15","14:57:22","Oreo TLS","Beverage"
"1199","38267803","15:02:23","15:05:36","Oreo TLS","Beverage"
"1200","38269720","15:23:18","15:29:01","Oreo TLS","Beverage"
"1201","38270312","15:27:05","15:32:52","Oreo TLS","Beverage"
"1202","38276362","16:27:39","16:36:51","Oreo TLS","Beverage"
"1203","38280863","17:17:38","17:22:40","Oreo TLS","Beverage"
"1204","38281362","17:23:17","17:26:24","Oreo TLS","Beverage"
"1205","38283674","17:51:14","17:56:57","Oreo TLS","Beverage"
"1206","38283744","17:51:28","17:58:40","Oreo TLS","Beverage"
"1207","38284712","17:59:30","18:02:36","Oreo TLS","Beverage"
"1208","38286913","18:23:32","18:29:59","Oreo TLS","Beverage"
"1209","38290269","18:54:10","18:59:57","Oreo TLS","Beverage"
"1210","38293685","19:26:42","19:28:58","Oreo TLS","Beverage"
"1211","38293952","19:30:03","19:34:41","Oreo TLS","Beverage"
"1212","38294299","19:32:24","19:36:04","Oreo TLS","Beverage"
"1213","38298314","20:11:56","20:19:14","Oreo TLS","Beverage"
"1214","38299497","20:21:06","20:22:51","Oreo TLS","Beverage"
"1215","38301675","20:40:57","20:43:24","Oreo TLS","Beverage"
"1216","38302448","20:48:36","20:50:38","Oreo TLS","Beverage"
"1217","38303441","20:57:49","21:00:11","Oreo TLS","Beverage"
"1218","38303674","21:01:01","21:08:21","Oreo TLS","Beverage"
"1219","38305337","21:17:09","21:20:50","Oreo TLS","Beverage"
"1220","38306111","21:23:22","21:25:42","Oreo TLS","Beverage"
"1221","38310969","22:12:23","22:18:02","Oreo TLS","Beverage"
"1222","38311035","22:11:40","22:14:13","Oreo TLS","Beverage"
"1223","38311727","22:19:18","22:29:47","Oreo TLS","Beverage"
"1224","38313303","22:36:22","22:47:03","Oreo TLS","Beverage"
"1225","38313397","22:37:30","22:55:23","Oreo TLS","Beverage"
"1226","38313406","22:37:36","22:50:56","Oreo TLS","Beverage"
"1227","38283228","20:45:50","20:53:06","Oreo Topper Side","Beverage"
"1228","38302152","20:45:50","20:53:06","Oreo Topper Side","Beverage"
"1229","38273223","15:56:32","16:02:26","Potato Roll","Food"
"1230","38273223","15:56:32","16:02:26","Potato Roll","Food"
"1231","38256212","12:04:30","12:04:30","Reaper Waiver","Other"
"1232","38265125","14:31:48","14:31:48","Reaper Waiver","Other"
"1233","38283228","15:02:23","15:02:23","Reaper Waiver","Other"
"1234","38294172","15:58:43","15:58:43","Reaper Waiver","Other"
"1235","38295571","19:41:49","19:41:49","Reaper Waiver","Other"
"1236","38304620","20:11:56","20:11:56","Reaper Waiver","Other"
"1237","38252917","23:27:36","23:33:33","Regular Soft Drink","Beverage"
"1238","38252920","10:32:52","10:34:01","Regular Soft Drink","Beverage"
"1239","38252963","10:40:17","10:45:02","Regular Soft Drink","Beverage"
"1240","38252998","10:45:09","10:48:19","Regular Soft Drink","Beverage"
"1241","38253185","11:06:21","11:11:06","Regular Soft Drink","Beverage"
"1242","38253422","11:21:05","11:24:29","Regular Soft Drink","Beverage"
"1243","38253500","11:23:43","11:26:10","Regular Soft Drink","Beverage"
"1244","38253528","11:24:18","11:29:09","Regular Soft Drink","Beverage"
"1245","38253702","11:31:54","11:34:47","Regular Soft Drink","Beverage"
"1246","38253781","11:34:01","11:39:08","Regular Soft Drink","Beverage"
