"row_id","order_no","payment_type","date","tip_amt","total_amt","zip"
"1","38252917","Gift Cards","3/1/2024","0","0.87","14150"
"2","38252920","Credit","3/1/2024","2.44","20.14","14226"
"3","38252938","Rails_DoorDash","3/1/2024","0","29.74","14150"
"4","38252925","Credit","3/1/2024","0","19.4","14150"
"5","38252929","Credit","3/1/2024","0","25","14150"
"6","38252939","Cash","3/1/2024","0","29.86","14150"
"7","38252943","Credit","3/1/2024","0","25","14150"
"8","38252951","Credit","3/1/2024","0","25","14150"
"9","38252966","Rails_DoorDash","3/1/2024","0","21.71","14150"
"10","38252971","Olo Pay","3/1/2024","1.39","16.6","14150"
"11","38252953","Credit","3/1/2024","0","11.61","14150"
"12","38252957","Credit","3/1/2024","0","25","14150"
"13","38252964","Cash","3/1/2024","0","15.75","14150"
"14","38252963","Cash","3/1/2024","0","19.54","14150"
"15","38252998","Olo Pay","3/1/2024","0","30.43","14150"
"16","38252976","Credit","3/1/2024","0","19.55","14150"
"17","38253024","Olo Pay","3/1/2024","0","110.15","14150"
"18","38253026","Credit","3/1/2024","1.2","9.89","14150"
"19","38253036","Credit","3/1/2024","0","16.85","14150"
"20","38253072","Rails_DoorDash","3/1/2024","0","18.15","14261"
"21","38253211","Rails_DoorDash","3/1/2024","0","41.78","14150"
"22","38253185","Credit","3/1/2024","0","23.13","14150"
"23","38253265","Rails_UberEats","3/1/2024","0","18.15","14150"
"24","38253245","Credit","3/1/2024","0","33.14","14150"
"25","38253250","Credit","3/1/2024","0","25.51","14150"
"26","38253373","Olo Pay","3/1/2024","0","80.41","14150"
"27","38253412","Credit","3/1/2024","2.46","20.27","14150"
"28","38253272","Credit","3/1/2024","0","14.13","14150"
"29","38253482","Rails_DoorDash","3/1/2024","0","21.4","14150"
"30","38253422","Cash","3/1/2024","0","32.91","14150"
"31","38253437","Credit","3/1/2024","0","26.06","14150"
"32","38253500","Credit","3/1/2024","3.69","23.77","14150"
"33","38253599","Rails_DoorDash","3/1/2024","0","24.66","14150"
"34","38253528","Credit","3/1/2024","2.95","24.33","14150"
"35","38253563","Credit","3/1/2024","1.95","16.07","14150"
"36","38253647","Rails_DoorDash","3/1/2024","0","13.25","14150"
"37","38253681","Olo Pay","3/1/2024","2.83","33.67","14150"
"38","38253711","Olo Pay","3/1/2024","0","16.3","14150"
"39","38253712","Olo Pay","3/1/2024","0","42.98","14150"
"40","38253606","Credit","3/1/2024","0","15.76","14150"
"41","38253685","Credit","3/1/2024","0","15.42","14150"
"42","38253675","Credit","3/1/2024","2","32.43","14150"
"43","38253702","Credit","3/1/2024","0","15.19","14150"
"44","38253818","Google","3/1/2024","0","15.97","14150"
"45","38253739","Credit","3/1/2024","0","14.13","14150"
"46","38253765","Cash","3/1/2024","0","5.43","14150"
"47","38253783","Cash","3/1/2024","0","28.23","14150"
"48","38253781","Cash","3/1/2024","0","37.69","14150"
"49","38253857","Rails_DoorDash","3/1/2024","0","32.15","14150"
"50","38253861","Cash","3/1/2024","0","20.85","14150"
"51","38253933","Rails_DoorDash","3/1/2024","0","69.99","14150"
"52","38253959","Rails_DoorDash","3/1/2024","0","67.39","14150"
"53","38253925","Credit","3/1/2024","1.99","16.43","14150"
"54","38253924","Credit","3/1/2024","0","21.5","14150"
"55","38253950","Credit","3/1/2024","0","4.65","14150"
"56","38253944","Credit","3/1/2024","0","27.8","14150"
"57","38253987","Cash","3/1/2024","0","10.86","14150"
"58","38253982","Credit","3/1/2024","0","15.31","14150"
"59","38254090","Rails_DoorDash","3/1/2024","0","31.72","14150"
"60","38254114","Rails_UberEats","3/1/2024","0","20.09","14150"
"61","38254166","Rails_DoorDash","3/1/2024","0","24.44","14150"
"62","38254319","Rails_DoorDash","3/1/2024","0","20.76","14150"
"63","38254210","Cash","3/1/2024","0","15.21","14150"
"64","38254246","Credit","3/1/2024","0","15.96","14150"
"65","38254419","Rails_DoorDash","3/1/2024","0","13.25","14150"
"66","38254434","Olo Pay","3/1/2024","0","34.23","14150"
"67","38254033","Credit","3/1/2024","5.09","42.02","14223"
"68","38254401","Credit","3/1/2024","4.2","34.63","14150"
"69","38254554","Credit","3/1/2024","0","20.42","14150"
"70","38254590","Credit","3/1/2024","0","14.12","14150"
"71","38254400","Credit","3/1/2024","0","18.79","14150"
"72","38254640","Credit","3/1/2024","2","19.7","14150"
"73","38254750","Credit","3/1/2024","0","14.32","14150"
"74","38254745","Credit","3/1/2024","2.44","20.14","14150"
"75","38254960","Credit","3/1/2024","0","10.86","14150"
"76","38254898","Cash","3/1/2024","0","20.41","14150"
"77","38255022","Cash","3/1/2024","0","19","14207"
"78","38255085","Credit","3/1/2024","4.84","39.92","14150"
"79","38255225","Rails_DoorDash","3/1/2024","0","19.45","14150"
"80","38255290","Olo Pay","3/1/2024","0","21.04","14150"
"81","38255312","Olo Pay","3/1/2024","0","36.72","14150"
"82","38255354","Rails_DoorDash","3/1/2024","0","27.79","14150"
"83","38255147","Credit","3/1/2024","2.59","21.38","14150"
"84","38255248","Cash","3/1/2024","0","52.8","14150"
"85","38255405","Credit","3/1/2024","0","45.62","14150"
"86","38255392","Cash","3/1/2024","0","16.3","14150"
"87","38255531","Rails_DoorDash","3/1/2024","0","18.15","14150"
"88","38255631","Rails_DoorDash","3/1/2024","0","12.93","14150"
"89","38255647","Rails_Grubhub","3/1/2024","0","32.37","14150"
"90","38255718","Rails_DoorDash","3/1/2024","0","21.34","14150"
"91","38255844","Rails_Grubhub","3/1/2024","0","16.85","14150"
"92","38255891","Credit","3/1/2024","5","39.76","14150"
"93","38256099","Rails_DoorDash","3/1/2024","0","32.27","14150"
"94","38256105","Olo Pay","3/1/2024","0","14.13","14150"
"95","38255969","Gift Cards","3/1/2024","0","20","14150"
"96","38255969","Credit","3/1/2024","0","21.92","14150"
"97","38256057","Credit","3/1/2024","0","11.61","14150"
"98","38256157","Credit","3/1/2024","0","14.12","14150"
"99","38256207","Credit","3/1/2024","0","19.87","14226"
"100","38256228","Credit","3/1/2024","0","15.21","14226"
"101","38256320","Olo Pay","3/1/2024","3.71","45","14226"
"102","38256259","Credit","3/1/2024","0","44.55","14261"
"103","38256500","Rails_DoorDash","3/1/2024","0","20.09","14261"
"104","38256489","Credit","3/1/2024","2","21.88","14223"
"105","38256395","Credit","3/1/2024","1.95","16.08","14223"
"106","38256671","Olo Pay","3/1/2024","0","50.85","14223"
"107","38256805","Rails_DoorDash","3/1/2024","0","18.15","14223"
"108","38256860","Olo Pay","3/1/2024","0","15.75","14207"
"109","38256862","Olo Pay","3/1/2024","1","11.86","14150"
"110","38256894","Credit","3/1/2024","5.17","42.62","14150"
"111","38256552","Cash","3/1/2024","0","33.64","14150"
"112","38256962","Credit","3/1/2024","0","56.79","14150"
"113","38257274","Olo Pay","3/1/2024","0","42.35","14150"
"114","38257340","OLO Gift Card","3/1/2024","0","10.86","14150"
"115","38257122","Cash","3/1/2024","0","35.85","14150"
"116","38257223","Cash","3/1/2024","0","24.32","14150"
"117","38257383","Rails_DoorDash","3/1/2024","0","20.09","14150"
"118","38257269","Credit","3/1/2024","1.5","17.8","14150"
"119","38257312","Cash","3/1/2024","0","31.91","14150"
"120","38257577","Rails_DoorDash","3/1/2024","0","21.4","14150"
"121","38257579","Rails_UberEats","3/1/2024","0","49.98","14150"
"122","38257414","Cash","3/1/2024","0","37.79","14150"
"123","38257495","Credit","3/1/2024","0","44.1","14150"
"124","38257599","Cash","3/1/2024","0","38.02","14150"
"125","38257648","Credit","3/1/2024","0","24.01","14150"
"126","38257718","Credit","3/1/2024","1","19.25","14150"
"127","38257737","Credit","3/1/2024","0","5.43","14150"
"128","38257798","Cash","3/1/2024","0","3.25","14150"
"129","38257910","Credit","3/1/2024","0","21.38","14226"
"130","38257992","Credit","3/1/2024","0","19.55","14226"
"131","38258222","Rails_UberEats","3/1/2024","0","22.61","14226"
"132","38258324","Rails_UberEats","3/1/2024","0","18.15","14261"
"133","38258248","Cash","3/1/2024","0","41.29","14261"
"134","38258552","Olo Pay","3/1/2024","2.09","17.3","14223"
"135","38258338","Credit","3/1/2024","0","16.3","14223"
"136","38258699","Rails_Grubhub","3/1/2024","0","12.93","14223"
"137","38258471","Cash","3/1/2024","0","7.71","14223"
"138","38258749","Olo Pay","3/1/2024","0","15.21","14207"
"139","38258694","Credit","3/1/2024","0","13.85","14150"
"140","38257819","Credit","3/1/2024","0","10.86","14150"
"141","38258868","Credit","3/1/2024","6.57","54.21","14150"
"142","38259029","Gift Cards","3/1/2024","0","17.7","14150"
"143","38259008","Credit","3/1/2024","0","11.4","14150"
"144","38259096","Credit","3/1/2024","3.45","28.43","14150"
"145","38259105","Cash","3/1/2024","0","17.38","14150"
"146","38259207","Credit","3/1/2024","0","17.38","14150"
"147","38259362","OLO Gift Card","3/1/2024","1.49","12.35","14150"
"148","38259364","Olo Pay","3/1/2024","3.71","30.63","14150"
"149","38259286","Cash","3/1/2024","0","66.03","14150"
"150","38259632","Rails_DoorDash","3/1/2024","0","20.09","14150"
"151","38259452","Credit","3/1/2024","0","15.21","14150"
"152","38259770","Olo Pay","3/1/2024","0","16.3","14150"
"153","38259553","Credit","3/1/2024","0","2.39","14150"
"154","38259553","Cash","3/1/2024","0","15.41","14150"
"155","38259697","Credit","3/1/2024","0","23.67","14150"
"156","38259748","Credit","3/1/2024","0","11.61","14150"
"157","38259771","Credit","3/1/2024","0","21.38","14150"
"158","38259839","Cash","3/1/2024","0","19.44","14150"
"159","38259890","Credit","3/1/2024","0","16.3","14226"
"160","38260331","Cash","3/1/2024","0","16.3","14226"
"161","38260775","Rails_DoorDash","3/1/2024","0","52.53","14226"
"162","38260846","Google","3/1/2024","0","28.58","14261"
"163","38260549","Credit","3/1/2024","4.57","37.7","14261"
"164","38260804","Credit","3/1/2024","0","21.38","14223"
"165","38260995","Olo Pay","3/1/2024","0","17.05","14223"
"166","38260872","Credit","3/1/2024","0","15.21","14223"
"167","38261118","Rails_DoorDash","3/1/2024","0","24.44","14223"
"168","38261016","Credit","3/1/2024","0","15.21","14207"
"169","38261096","Cash","3/1/2024","0","21.28","14150"
"170","38261385","Rails_DoorDash","3/1/2024","0","19.11","14150"
"171","38261508","Rails_DoorDash","3/1/2024","0","16.85","14150"
"172","38261314","Cash","3/1/2024","0","26.71","14150"
"173","38261553","Rails_DoorDash","3/1/2024","0","19.45","14150"
"174","38261651","Olo Pay","3/1/2024","2.21","26.22","14150"
"175","38261496","Cash","3/1/2024","0","29.32","14150"
"176","38261663","Credit","3/1/2024","0","16.3","14150"
"177","38261757","Cash","3/1/2024","0","3.58","14150"
"178","38262049","Olo Pay","3/1/2024","0","31.52","14150"
"179","38261813","Credit","3/1/2024","0","33.23","14150"
"180","38262034","Credit","3/1/2024","0","18.79","14150"
"181","38262185","Credit","3/1/2024","0","14.12","14150"
"182","38262308","Cash","3/1/2024","0","16.3","14150"
"183","38262476","Cash","3/1/2024","0","14.12","14150"
"184","38262917","Rails_DoorDash","3/1/2024","0","13.89","14150"
"185","38262626","Credit","3/1/2024","0","11.61","14150"
"186","38262765","Cash","3/1/2024","0","14.44","14150"
"187","38262930","Credit","3/1/2024","0","19.65","14150"
"188","38263004","Credit","3/1/2024","2.1","17.31","14150"
"189","38263225","Rails_DoorDash","3/1/2024","0","21.84","14226"
"190","38263097","Credit","3/1/2024","1","20.55","14226"
"191","38263176","Cash","3/1/2024","0","22.47","14226"
"192","38263374","Cash","3/1/2024","0","16.5","14261"
"193","38263486","Credit","3/1/2024","0","20.64","14261"
"194","38263649","Credit","3/1/2024","0","16.3","14223"
"195","38263888","Olo Pay","3/1/2024","0","47.82","14223"
"196","38263939","Rails_DoorDash","3/1/2024","0","4.99","14223"
"197","38264211","Rails_DoorDash","3/1/2024","0","31.17","14223"
"198","38263784","Cash","3/1/2024","0","10.86","14207"
"199","38264196","Credit","3/1/2024","4.2","34.63","14150"
"200","38264336","Rails_UberEats","3/1/2024","0","21.39","14150"
"201","38264298","Cash","3/1/2024","0","19.88","14150"
"202","38264688","Rails_DoorDash","3/1/2024","0","23.91","14150"
"203","38264448","Gift Cards","3/1/2024","0","14.87","14150"
"204","38264514","Credit","3/1/2024","0","17.8","14150"
"205","38264781","Google","3/1/2024","0","17.17","14150"
"206","38265037","Olo Pay","3/1/2024","0","32.81","14150"
"207","38264787","Credit","3/1/2024","2.07","17.06","14150"
"208","38264902","Credit","3/1/2024","0","17.7","14150"
"209","38264914","Credit","3/1/2024","0","6.51","14150"
"210","38264975","Credit","3/1/2024","6.32","52.15","14150"
"211","38265038","Cash","3/1/2024","0","19.22","14150"
"212","38265125","Cash","3/1/2024","0","5.43","14150"
"213","38265700","Cash","3/1/2024","0","15.21","14150"
"214","38266012","Rails_DoorDash","3/1/2024","0","25.86","14150"
"215","38266080","Rails_UberEats","3/1/2024","0","19.45","14150"
"216","38265916","Credit","3/1/2024","0","10.86","14150"
"217","38266182","Credit","3/1/2024","4.95","40.8","14150"
"218","38266544","Credit","3/1/2024","0","10.86","14150"
"219","38267042","Olo Pay","3/1/2024","0","7.71","14226"
"220","38267148","Rails_DoorDash","3/1/2024","0","28.58","14226"
"221","38266623","Cash","3/1/2024","0","18.47","14226"
"222","38267138","Cash","3/1/2024","0","19.88","14261"
"223","38267285","Cash","3/1/2024","0","4.12","14261"
"224","38267298","Credit","3/1/2024","5.93","48.94","14223"
"225","38267392","Cash","3/1/2024","0","14.13","14223"
"226","38267401","Credit","3/1/2024","0","32.02","14223"
"227","38267924","Rails_UberEats","3/1/2024","0","19.77","14223"
"228","38267551","Credit","3/1/2024","3.15","25.95","14207"
"229","38267803","Credit","3/1/2024","0","27.14","14150"
"230","38268014","Rails_UberEats","3/1/2024","0","42.2","14150"
"231","38267950","Credit","3/1/2024","0","27.17","14150"
"232","38268404","Olo Pay","3/1/2024","0","21.73","14150"
"233","38268532","Google","3/1/2024","0","18.89","14150"
"234","38267880","Credit","3/1/2024","0","20.85","14150"
"235","38268744","Olo Pay","3/1/2024","0","10.86","14150"
"236","38269233","Olo Pay","3/1/2024","0","32.06","14150"
"237","38268928","Credit","3/1/2024","0","27.15","14150"
"238","38268846","Credit","3/1/2024","0","35.94","14150"
"239","38269616","Cash","3/1/2024","0","15.21","14150"
"240","38269707","Rails_DoorDash","3/1/2024","0","42.15","14150"
"241","38269498","Credit","3/1/2024","3.9","32.15","14150"
"242","38269701","Credit","3/1/2024","4","25.73","14150"
"243","38269720","Cash","3/1/2024","0","49.82","14150"
"244","38269821","Credit","3/1/2024","1","15.13","14150"
"245","38270100","Credit","3/1/2024","3.93","25.31","14150"
"246","38270139","Credit","3/1/2024","0","15.21","14150"
"247","38270233","Cash","3/1/2024","0","15.21","14150"
"248","38270522","Rails_DoorDash","3/1/2024","0","18.78","14150"
"249","38270247","Credit","3/1/2024","2.7","22.25","14226"
"250","38270312","Credit","3/1/2024","0","23.9","14226"
"251","38270641","Rails_DoorDash","3/1/2024","0","30.85","14226"
"252","38270727","Rails_DoorDash","3/1/2024","0","9.23","14261"
"253","38270367","Credit","3/1/2024","0","22.48","14261"
"254","38270467","Cash","3/1/2024","0","14.13","14223"
"255","38271132","Rails_DoorDash","3/1/2024","0","29.52","14223"
"256","38270623","Credit","3/1/2024","0","15.96","14223"
"257","38271207","Rails_DoorDash","3/1/2024","0","39.54","14223"
"258","38271120","Credit","3/1/2024","4.69","38.69","14207"
"259","38271449","Olo Pay","3/1/2024","0","30.97","14150"
"260","38271450","Rails_DoorDash","3/1/2024","0","19.45","14150"
"261","38271456","Olo Pay","3/1/2024","0","27.17","14150"
"262","38271851","Olo Pay","3/1/2024","0","7.71","14150"
"263","38272093","Rails_DoorDash","3/1/2024","0","18.47","14150"
"264","38271329","Credit","3/1/2024","2.25","18.55","14150"
"265","38272145","Cash","3/1/2024","0","19.54","14150"
"266","38272317","Credit","3/1/2024","2.7","22.24","14150"
"267","38272474","Rails_DoorDash","3/1/2024","0","19.41","14150"
"268","38272431","Credit","3/1/2024","0","15.21","14150"
"269","38272430","Cash","3/1/2024","0","16.3","14150"
"270","38272527","Cash","3/1/2024","0","28.23","14150"
"271","38272661","Credit","3/1/2024","2","38.5","14150"
"272","38272833","Credit","3/1/2024","0","28.25","14150"
"273","38272549","Credit","3/1/2024","4.2","34.63","14150"
"274","38273052","Rails_UberEats","3/1/2024","0","17.82","14150"
"275","38273085","Rails_UberEats","3/1/2024","0","24.77","14150"
"276","38273120","Rails_UberEats","3/1/2024","0","57.1","14150"
"277","38273078","Cash","3/1/2024","0","14.13","14150"
"278","38273007","Cash","3/1/2024","0","28.25","14150"
"279","38273438","Rails_DoorDash","3/1/2024","0","14.22","14226"
"280","38273191","Credit","3/1/2024","0","18.47","14226"
"281","38273223","Cash","3/1/2024","0","16.28","14226"
"282","38273536","Rails_UberEats","3/1/2024","0","29.96","14261"
"283","38273556","Rails_DoorDash","3/1/2024","0","38.68","14261"
"284","38273410","Credit","3/1/2024","0","4.12","14223"
"285","38273515","Credit","3/1/2024","0","27.17","14223"
"286","38273399","Cash","3/1/2024","0","41.59","14223"
"287","38273872","Rails_DoorDash","3/1/2024","0","15.85","14223"
"288","38274080","Credit","3/1/2024","1","16.96","14207"
"289","38274157","Credit","3/1/2024","0","19.22","14150"
"290","38274540","Credit","3/1/2024","0","3.25","14150"
"291","38274709","Olo Pay","3/1/2024","0","16.3","14150"
"292","38274812","Rails_DoorDash","3/1/2024","0","67.26","14150"
"293","38274588","Gift Cards","3/1/2024","0","30","14150"
"294","38274588","Credit","3/1/2024","0","13.46","14150"
"295","38274785","Credit","3/1/2024","0","34.76","14150"
"296","38274903","Credit","3/1/2024","0","14.13","14150"
"297","38275186","Olo Pay","3/1/2024","0","21.73","14150"
"298","38275361","Rails_DoorDash","3/1/2024","0","25.97","14150"
"299","38275278","Credit","3/1/2024","0","85.83","14150"
"300","38275579","Rails_DoorDash","3/1/2024","0","16.85","14150"
"301","38275635","Rails_DoorDash","3/1/2024","0","43.79","14150"
"302","38275607","Credit","3/1/2024","0","30.43","14150"
"303","38275816","Rails_UberEats","3/1/2024","0","20.09","14150"
"304","38275737","Credit","3/1/2024","1.95","16.08","14150"
"305","38275826","Credit","3/1/2024","0","15.21","14150"
"306","38275690","Credit","3/1/2024","0","16.3","14150"
"307","38275877","Credit","3/1/2024","2.05","4.8","14150"
"308","38275877","Cash","3/1/2024","0","12.12","14150"
"309","38275919","Credit","3/1/2024","0","10.86","14226"
"310","38276122","Rails_DoorDash","3/1/2024","0","102.42","14226"
"311","38276143","Olo Pay","3/1/2024","0","15.21","14226"
"312","38276045","Cash","3/1/2024","0","31.83","14261"
"313","38276362","Rails_DoorDash","3/1/2024","0","28.58","14261"
"314","38276141","Credit","3/1/2024","0","14.13","14223"
"315","38276593","Rails_DoorDash","3/1/2024","0","22.71","14223"
"316","38276814","Rails_UberEats","3/1/2024","0","19.45","14223"
"317","38276872","Olo Pay","3/1/2024","3.05","36.28","14223"
"318","38276954","Olo Pay","3/1/2024","2.88","17.84","14207"
"319","38277081","Rails_DoorDash","3/1/2024","0","33.11","14150"
"320","38277348","Rails_DoorDash","3/1/2024","0","18.15","14150"
"321","38277198","Credit","3/1/2024","0","32.6","14150"
"322","38277473","Olo Pay","3/1/2024","3.67","43.53","14150"
"323","38277412","Credit","3/1/2024","0","16.3","14150"
"324","38277613","Rails_DoorDash","3/1/2024","0","33.79","14150"
"325","38277640","Olo Pay","3/1/2024","5.68","46.85","14150"
"326","38277791","Rails_DoorDash","3/1/2024","0","19.45","14150"
"327","38278013","Rails_DoorDash","3/1/2024","0","14.88","14150"
"328","38278056","Olo Pay","3/1/2024","0","32.6","14150"
"329","38278131","Rails_DoorDash","3/1/2024","0","18.15","14150"
"330","38278134","Rails_UberEats","3/1/2024","0","40.85","14150"
"331","38278029","Credit","3/1/2024","1.6","13.21","14150"
"332","38278090","Credit","3/1/2024","0","27.17","14150"
"333","38278412","Rails_DoorDash","3/1/2024","0","19.45","14150"
"334","38278241","Credit","3/1/2024","2","39.25","14150"
"335","38278485","Rails_UberEats","3/1/2024","0","19.45","14150"
"336","38278648","Olo Pay","3/1/2024","2","58.38","14150"
"337","38278537","Cash","3/1/2024","0","28.25","14150"
"338","38278829","Rails_DoorDash","3/1/2024","0","12.93","14150"
"339","38278671","Credit","3/1/2024","0","32.6","14226"
"340","38278603","Credit","3/1/2024","1.95","16.07","14226"
"341","38279211","Rails_DoorDash","3/1/2024","0","19.45","14226"
"342","38279275","Rails_DoorDash","3/1/2024","0","18.15","14261"
"343","38278773","Credit","3/1/2024","2.43","20.03","14261"
"344","38279574","Rails_DoorDash","3/1/2024","0","16.85","14223"
"345","38279314","Credit","3/1/2024","0","15.96","14223"
"346","38279886","Olo Pay","3/1/2024","3","37.87","14223"
"347","38280070","Rails_DoorDash","3/1/2024","0","27.25","14223"
"348","38279936","Credit","3/1/2024","5","32.17","14207"
"349","38280262","Olo Pay","3/1/2024","0","32.06","14150"
"350","38280057","Credit","3/1/2024","0","14.13","14150"
"351","38280403","Rails_DoorDash","3/1/2024","0","28.25","14150"
